YEAR,WEEK,how to stop a cough,flu,home remedies for flu,flu symptoms,flu outbreak,cold vs flu,body aches no fever,sore throat and fever,where to get a flu shot,flu test near me,best flu medicine,TOTAL SPECIMENS,A (H3),A (2009 H1N1),A (Subtyping not Performed),B,H3N2v,BVic,BYam,A (H5),TOTAL,PERCENT POSITIVE
2020,7,57,28,86,53,8,41,25,42,7,7,51,5035,65,2052,129,280,0,744,10,0,3280,0.6514399205561072
2020,8,48,46,79,56,24,40,27,42,24,7,57,4344,76,1752,119,169,0,564,9,0,2689,0.6190147329650092
2020,9,50,57,79,67,35,49,31,48,32,7,51,3972,63,1667,50,141,0,454,8,0,2383,0.5999496475327291
2020,10,55,100,76,100,93,100,50,74,28,12,62,4156,73,1612,65,132,0,352,8,0,2242,0.539461020211742
2020,11,55,90,53,84,100,99,60,100,13,14,31,3615,74,1138,52,93,0,197,3,0,1557,0.4307053941908714
2020,12,46,66,52,46,44,40,50,71,0,7,18,2865,30,444,23,50,0,77,1,0,625,0.2181500872600349
2020,13,26,54,39,25,32,24,41,53,0,4,11,2150,7,100,8,34,0,20,2,0,171,0.0795348837209302
2020,14,24,40,30,18,25,15,39,40,0,0,7,1479,1,37,4,7,0,5,0,0,54,0.0365111561866125
2020,15,17,29,21,10,16,9,24,26,0,2,6,1024,0,28,3,4,0,0,0,0,35,0.0341796875
2020,16,14,29,10,9,12,6,20,21,0,3,3,887,0,19,0,3,0,2,0,0,24,0.0270574971815107
2020,17,16,23,12,8,10,5,14,22,0,2,5,826,0,26,0,4,0,0,0,0,30,0.036319612590799
2020,18,11,19,10,7,9,4,15,20,0,0,3,750,0,23,1,2,0,1,0,0,27,0.036
2020,19,14,19,12,7,9,4,13,22,0,2,0,661,1,26,0,2,0,0,0,0,29,0.0438729198184568
2020,20,12,16,0,6,7,4,12,17,0,0,4,688,0,24,0,3,0,0,0,0,27,0.0392441860465116
2020,21,9,15,10,6,5,3,10,18,0,0,3,555,0,0,1,0,0,0,0,0,1,0.0018018018018018
2020,22,8,6,0,5,3,3,11,16,0,0,3,533,0,2,1,1,0,0,0,0,4,0.0075046904315197
2020,23,8,7,0,5,3,4,12,17,0,2,5,362,0,0,0,2,0,0,0,0,2,0.005524861878453
2020,24,8,9,0,6,2,4,16,19,0,0,3,351,0,1,1,3,0,1,0,0,6,0.017094017094017
2020,25,7,12,0,7,3,5,28,23,0,4,5,401,0,0,0,0,0,0,0,0,0,0.0
2020,26,12,18,0,7,9,6,32,25,0,4,4,215,0,0,3,0,0,0,0,0,3,0.013953488372093
2020,27,15,13,13,7,5,6,27,25,0,3,5,201,0,0,0,0,1,0,0,0,1,0.0049751243781094
2020,28,18,15,10,7,5,4,24,28,0,4,4,265,0,0,1,1,0,0,0,0,2,0.0075471698113207
2020,29,11,14,0,6,5,5,18,30,0,4,5,258,0,0,0,0,0,0,0,0,0,0.0
2020,30,17,13,0,5,4,4,14,24,0,4,3,260,0,0,2,0,0,0,0,0,2,0.0076923076923076
2020,31,15,12,0,5,4,5,16,24,0,3,5,209,0,0,0,0,0,0,0,0,0,0.0
2020,32,8,12,0,5,3,4,12,21,10,3,6,186,0,0,0,0,0,0,0,0,0,0.0
2020,33,17,13,0,5,4,5,14,19,27,4,4,133,0,0,0,1,0,0,0,0,1,0.0075187969924812
2020,34,13,12,0,5,3,4,11,25,23,0,5,221,0,0,0,0,0,0,0,0,0,0.0
2020,35,13,14,0,6,3,5,19,23,38,5,5,2357,0,0,0,0,0,0,0,0,0,0.0
2020,36,13,18,9,7,3,6,21,23,59,5,9,2577,0,0,2,1,0,0,0,0,3,0.0011641443538998
2020,37,14,19,9,8,3,7,18,19,75,4,7,159,1,0,0,0,0,0,0,0,1,0.0062893081761006
2020,38,16,23,11,8,3,11,21,22,83,7,9,217,0,0,1,0,0,0,0,0,1,0.0046082949308755
2020,39,13,24,10,10,3,10,25,21,66,8,8,2801,0,0,1,0,0,0,0,0,1,0.0003570153516601
2020,40,17,29,0,12,5,12,25,24,100,8,11,11625,0,0,3,2,0,0,0,0,5,0.0004301075268817
2020,41,14,23,0,11,4,10,21,22,84,7,9,12238,2,3,3,5,0,1,0,0,14,0.0011439777741461
2020,42,16,23,11,11,3,12,28,22,78,7,9,11400,1,0,4,5,0,0,0,0,10,0.0008771929824561
2020,43,19,21,14,13,3,12,30,21,76,12,14,15744,1,1,11,4,0,0,0,0,17,0.0010797764227642
2020,44,19,13,13,9,2,11,23,19,41,11,11,20424,1,0,7,13,0,1,2,0,24,0.0011750881316098
2020,45,20,16,13,12,3,12,41,23,43,10,12,26500,1,0,6,9,0,0,0,0,16,0.0006037735849056
2020,46,23,20,22,13,3,17,37,27,46,18,13,25765,4,3,6,5,0,0,1,0,19,0.0007374345041723
2020,47,20,14,0,10,3,15,33,22,22,14,14,19256,3,0,0,2,0,0,2,0,7,0.0003635230577482
2020,48,19,15,17,12,2,23,38,18,26,13,10,11230,0,2,6,2,0,1,0,0,11,0.0009795191451469
2020,49,21,15,0,12,2,21,35,19,16,10,10,17684,0,0,5,4,0,2,3,0,14,0.000791676091382
2020,50,14,15,15,11,3,19,36,18,12,12,13,16500,3,3,8,1,0,2,0,0,17,0.001030303030303
2020,51,22,12,0,11,2,18,41,18,0,15,13,15179,0,0,5,4,0,0,0,0,9,0.0005929244350747
2020,52,18,13,34,12,3,16,46,21,10,10,14,12475,0,0,2,2,0,0,0,0,4,0.0003206412825651
2021,1,16,10,0,9,3,11,33,17,11,7,9,17564,2,0,6,3,0,1,0,0,12,0.0006832156684126
2021,2,14,10,0,9,3,11,30,15,8,8,7,15700,1,0,4,3,1,1,0,0,10,0.0006369426751592
2021,3,20,9,18,8,3,9,24,16,8,7,9,13900,1,0,2,1,0,0,0,0,4,0.0002877697841726
2021,4,21,8,0,8,3,7,26,16,0,7,8,13218,0,1,2,1,0,0,0,0,4,0.0003026176426085
2021,5,18,7,0,7,1,7,25,19,0,3,9,16294,0,0,4,3,0,0,0,0,7,0.0004296059899349
2021,6,16,6,12,6,2,7,20,15,0,4,9,17146,0,0,2,1,0,1,0,0,4,0.0002332905633967
2021,7,16,8,0,7,2,5,18,14,0,4,5,13415,0,0,3,1,0,0,1,0,5,0.0003727171077152
2021,8,18,7,0,6,2,5,22,16,0,4,7,16609,1,1,1,5,0,0,0,0,8,0.0004816665663194
2021,9,16,7,0,6,2,4,23,18,0,4,6,14811,0,0,2,0,0,0,0,0,2,0.0001350347714536
2021,10,15,6,12,6,2,5,20,15,0,4,8,16938,0,1,1,1,0,1,0,0,4,0.0002361553902467
2021,11,20,6,0,6,2,5,24,17,0,5,7,14622,1,0,4,2,0,0,0,0,7,0.0004787306797975
2021,12,25,6,0,7,1,6,23,19,8,4,9,14940,0,0,1,0,0,0,0,0,1,6.693440428380188e-05
2021,13,20,6,0,7,2,6,26,19,0,0,8,13875,0,0,5,1,0,0,0,0,6,0.0004324324324324
2021,14,26,7,14,7,2,7,25,17,0,6,11,14151,0,1,0,0,0,0,0,0,1,7.066638400113066e-05
2021,15,24,6,13,7,3,7,22,22,0,4,9,15543,1,1,3,2,0,0,0,0,7,0.0004503635076883
2021,16,31,6,0,6,3,5,25,23,0,2,10,12397,0,0,0,1,0,0,0,0,1,8.066467693796887e-05
2021,17,28,5,0,6,2,5,23,21,0,3,9,12801,0,0,1,0,0,0,0,0,1,7.81188969611749e-05
2021,18,28,6,0,6,2,5,22,22,0,4,11,10803,0,0,0,0,0,1,0,0,1,9.256687957048968e-05
2021,19,28,5,0,6,2,6,19,19,0,4,8,9396,0,0,0,0,0,0,0,0,0,0.0
2021,20,34,4,0,5,2,4,16,21,0,6,7,10065,0,0,1,0,0,5,0,0,6,0.0005961251862891
2021,21,29,10,13,7,5,6,18,21,0,4,8,8870,0,0,0,0,0,0,0,0,0,0.0
2021,22,31,4,18,5,2,5,16,24,0,4,8,6798,0,1,2,1,0,0,0,0,4,0.0005884083553986
2021,23,24,4,0,5,1,5,17,22,0,0,5,5627,0,0,2,0,0,0,0,0,2,0.0003554291807357
2021,24,31,4,0,5,1,5,18,21,0,3,8,5571,1,0,0,0,0,0,0,0,1,0.0001795009872554
2021,25,41,3,0,5,1,5,17,23,0,3,9,6290,0,1,0,0,0,1,0,0,2,0.0003179650238473
2021,26,30,4,12,5,1,7,23,28,0,4,8,7281,0,0,1,0,0,0,0,0,1,0.0001373437714599
2021,27,27,4,12,6,1,5,21,27,0,5,8,6687,1,1,2,1,0,0,0,0,5,0.0007477194556602
2021,28,32,5,12,6,2,6,27,28,0,6,10,8934,3,0,3,1,0,1,0,0,8,0.0008954555630176
2021,29,32,7,0,7,2,8,33,30,0,6,12,8550,2,0,0,0,0,0,0,0,2,0.0002339181286549
2021,30,37,8,12,8,3,7,32,31,0,7,14,9265,1,1,1,0,0,0,0,0,3,0.0003237992444684
2021,31,40,9,0,8,3,7,26,28,0,8,12,13519,2,0,3,0,0,0,0,0,5,0.0003698498409645
2021,32,37,9,12,8,3,7,34,33,0,9,12,16102,1,0,2,0,1,0,0,0,4,0.0002484163457955
2021,33,32,10,13,8,2,7,35,34,0,12,12,21728,3,0,2,1,0,0,0,0,6,0.0002761413843888
2021,34,40,9,16,8,2,9,28,32,0,11,10,24120,0,1,5,3,0,0,0,0,9,0.0003731343283582
2021,35,44,12,0,9,2,7,32,31,17,13,12,24979,0,1,2,1,0,1,0,0,5,0.0002001681412386
2021,36,43,13,12,10,3,9,32,32,18,13,11,20964,0,0,6,1,0,0,0,0,7,0.0003339057431787
2021,37,41,16,15,10,2,10,24,30,35,13,13,21209,6,1,3,0,0,4,0,0,14,0.0006600971285774
2021,38,38,18,17,10,2,9,24,30,41,13,12,19881,22,3,6,0,0,0,0,0,31,0.0015592777023288
2021,39,48,19,17,11,2,11,27,29,44,13,15,18072,38,0,2,1,0,1,1,0,43,0.0023793714032757
2021,40,54,18,0,11,2,11,29,32,47,11,14,19717,86,1,5,4,0,3,0,0,99,0.0050210478267484
2021,41,49,16,13,11,2,12,29,31,44,12,16,19250,93,0,2,8,1,2,0,0,106,0.0055064935064935
2021,42,52,16,14,11,2,13,30,31,41,13,15,24794,52,0,3,4,0,3,0,0,62,0.002500604985077
2021,43,49,15,13,13,2,13,29,31,28,21,20,24959,50,0,7,3,0,8,0,0,68,0.0027244681277294
2021,44,59,14,17,14,2,16,31,32,37,15,20,24215,183,0,11,1,0,4,0,0,199,0.0082180466652901
2021,45,54,15,16,15,10,18,31,32,42,25,25,23094,213,0,48,3,0,1,0,0,265,0.0114748419502901
2021,46,61,12,15,14,4,15,36,32,25,23,28,23971,452,2,77,5,0,4,1,0,541,0.0225689374661048
2021,47,58,14,26,18,3,19,41,29,35,33,29,16622,526,1,60,4,0,2,0,0,593,0.0356756106365058
2021,48,55,14,0,17,2,17,35,32,20,34,27,25542,836,1,136,4,0,3,0,0,980,0.0383681779030616
2021,49,59,15,29,23,2,22,46,39,22,47,33,29962,952,0,241,1,0,2,0,0,1196,0.0399172284894199
2021,50,76,19,34,32,3,30,69,51,17,75,41,32805,1097,0,316,4,0,0,0,0,1417,0.0431946349641822
2021,51,85,23,52,42,65,33,100,60,16,100,57,33188,1022,0,287,3,0,0,0,0,1312,0.0395323610943714
2022,52,95,22,47,40,5,36,82,53,23,75,56,8105,850,443,263,0,0,7,0,0,1563,0.1928439235040098
2022,1,78,16,35,29,3,22,71,43,13,50,41,66341,814,0,344,8,0,0,0,0,1166,0.0175758580666556
2022,2,59,10,21,20,2,14,48,36,0,27,25,66684,635,0,393,2,0,0,0,0,1030,0.0154459840441485
2022,3,44,8,17,12,2,10,35,29,0,21,17,49917,529,0,202,1,0,0,0,0,732,0.014664342809063
2022,4,36,7,18,11,2,6,28,23,0,10,15,40883,403,0,189,5,0,2,0,0,599,0.0146515666658513
2022,5,30,7,12,9,2,6,28,24,0,8,15,27696,387,0,121,3,0,1,0,0,512,0.0184864240323512
2022,6,22,7,18,10,15,6,23,22,0,8,12,26692,488,0,147,2,0,0,0,0,637,0.0238648284130076
2022,7,28,7,16,10,34,6,23,22,0,9,15,22867,408,1,162,1,0,1,0,0,573,0.0250579437617527
2022,8,31,7,12,10,2,6,25,25,0,11,15,18155,371,0,128,2,0,0,0,0,501,0.0275957036629027
2022,9,36,7,14,11,2,8,22,23,0,10,13,17681,476,1,135,2,0,1,0,0,615,0.0347831005033651
2022,10,32,8,20,12,3,8,23,26,0,10,17,15973,489,0,109,0,0,1,0,0,599,0.0375007825705878
2022,11,40,8,24,13,4,8,22,28,0,11,17,13891,474,3,131,0,0,0,0,0,608,0.0437693470592469
2022,12,40,8,11,13,5,9,22,28,0,12,20,14380,603,0,98,1,0,0,0,0,702,0.048817802503477
2022,13,44,9,25,14,24,7,27,27,0,10,19,13833,666,0,114,1,0,1,0,0,782,0.0565314826863297
2022,14,48,9,27,14,6,9,28,28,0,11,20,13517,615,0,96,1,0,1,0,0,713,0.0527483909151438
2022,15,43,9,14,14,7,10,28,30,6,11,18,13937,689,0,119,4,0,0,0,0,812,0.0582621798091411
2022,16,49,9,14,12,6,9,23,29,0,13,18,14154,703,3,125,3,0,0,0,0,834,0.0589232725731242
2022,17,52,8,22,13,5,9,23,27,0,13,14,14784,696,3,99,1,0,0,0,0,799,0.0540449134199134
2022,18,57,8,16,13,3,9,28,35,0,13,20,15465,741,3,92,1,0,0,0,0,837,0.0541222114451988
2022,19,66,8,19,12,4,8,32,35,0,11,17,15407,647,1,170,3,0,0,0,0,821,0.0532874667358992
2022,20,63,7,17,12,3,8,33,37,0,14,16,15694,623,4,149,1,0,0,0,0,777,0.0495093666369313
2022,21,61,6,19,11,2,8,35,35,0,9,18,15103,512,1,114,1,0,0,0,0,628,0.0415811428193074
2022,22,47,6,18,11,2,5,29,33,0,11,17,14157,472,1,101,1,0,0,0,0,575,0.0406159497068588
2022,23,47,5,10,9,2,6,29,36,0,10,16,15100,349,0,75,2,0,0,0,0,426,0.0282119205298013
2022,24,43,5,0,9,2,6,34,32,0,7,17,15901,307,0,46,3,0,0,0,0,356,0.0223885290233318
2022,25,35,5,0,8,2,6,32,31,0,7,13,17089,168,0,29,1,0,0,0,0,198,0.0115864006085786
2022,26,29,6,0,8,2,6,34,42,0,6,13,19211,76,1,25,1,0,0,0,0,103,0.0053615116339597
2022,27,38,4,0,8,1,5,32,35,0,4,11,18863,85,0,12,1,0,0,0,0,98,0.0051953559879128
2022,28,37,4,0,8,1,4,31,37,0,8,13,20102,115,0,11,1,0,0,0,0,127,0.0063177793254402
2022,29,30,4,0,7,1,5,33,33,0,6,12,21097,42,1,9,4,0,0,0,0,56,0.0026544058396928
2022,30,25,4,12,7,2,5,35,33,0,5,13,21459,31,0,15,3,0,0,0,0,49,0.0022834242042965
2022,31,21,4,10,7,1,4,31,33,0,5,10,18775,40,2,16,2,3,0,0,0,63,0.0033555259653794
2022,32,33,5,0,7,1,6,29,34,0,8,10,15390,84,1,7,2,0,0,0,0,94,0.0061078622482131
2022,33,28,6,12,9,17,5,33,36,0,5,14,20736,67,6,7,1,0,1,0,0,82,0.0039544753086419
2022,34,46,6,0,8,2,6,24,34,0,6,12,18609,77,11,7,0,0,2,0,0,97,0.0052125315707453
2022,35,46,8,10,9,2,7,26,38,9,9,15,16469,71,8,8,3,0,1,0,0,91,0.0055255328192361
